Entity,Code,Year,Terrestrial protected areas (% of total land area)
Tanzania,TZA,2016,38.12
Tanzania,TZA,2017,38.1455762725252
Tanzania,TZA,2018,38.1455762725252
Thailand,THA,2016,18.81
Thailand,THA,2017,18.8091720900762
Thailand,THA,2018,18.8091720900762
Timor,TLS,2016,13.05
Timor,TLS,2017,13.0574664834943
Timor,TLS,2018,13.0574664834943
Togo,TGO,2016,27.62
Togo,TGO,2017,27.621242705615
Togo,TGO,2018,27.621242705615
Tonga,TON,2016,15.92
Tonga,TON,2017,15.9127902459233
Tonga,TON,2018,15.9127902459233
Trinidad and Tobago,TTO,2016,30.6
Trinidad and Tobago,TTO,2017,30.5928101253097
Trinidad and Tobago,TTO,2018,30.5928101253097
Tunisia,TUN,2016,7.91
Tunisia,TUN,2017,7.91467724685807
Tunisia,TUN,2018,7.91467724685807
Turkey,TUR,2016,0.22
Turkey,TUR,2017,0.218488653218068
Turkey,TUR,2018,0.218488653218068
Turkmenistan,TKM,2016,3.25
Turkmenistan,TKM,2017,3.24826224726187
Turkmenistan,TKM,2018,3.24826224726187
Turks and Caicos Islands,TCA,2016,44.39
Turks and Caicos Islands,TCA,2017,44.3674254967153
Turks and Caicos Islands,TCA,2018,44.3674254967153
Tuvalu,TUV,2016,2.39
Tuvalu,TUV,2017,1.95194115592284
Tuvalu,TUV,2018,1.95194115592284
Uganda,UGA,2016,16.06
Uganda,UGA,2017,16.0639496289362
Uganda,UGA,2018,16.0639496289362
Ukraine,UKR,2016,3.96
Ukraine,UKR,2017,3.98675314313722
Ukraine,UKR,2018,3.98675314313722
United Arab Emirates,ARE,2016,13.07
United Arab Emirates,ARE,2017,17.9549206384619
United Arab Emirates,ARE,2018,17.9549206384619
United Kingdom,GBR,2016,28.24
United Kingdom,GBR,2017,28.683437277978
United Kingdom,GBR,2018,28.683437277978
United States,USA,2016,12.97
United States,USA,2017,12.9938720224773
United States,USA,2018,12.9938720224773
United States Virgin Islands,VIR,2016,14.64
United States Virgin Islands,VIR,2017,13.7945741945059
United States Virgin Islands,VIR,2018,13.7945741945059
Upper middle income,,2016,14.7398301257736
Upper middle income,,2017,14.4731356023785
Upper middle income,,2018,14.4731356457902
Uruguay,URY,2016,3.5
Uruguay,URY,2017,3.44620192299909
Uruguay,URY,2018,3.44620192299909
Uzbekistan,UZB,2016,3.38
Uzbekistan,UZB,2017,3.37521371527249
Uzbekistan,UZB,2018,3.37521371527249
Vanuatu,VUT,2016,4.2
Vanuatu,VUT,2017,4.20053186765401
Vanuatu,VUT,2018,4.20053186765401
Venezuela,VEN,2016,54.14
Venezuela,VEN,2017,54.1441744357702
Venezuela,VEN,2018,54.1441744357702
Vietnam,VNM,2016,7.58
Vietnam,VNM,2017,7.57677987501149
Vietnam,VNM,2018,7.57677987501149
World,OWID_WRL,2016,14.4031678149315
World,OWID_WRL,2017,14.5747297954981
World,OWID_WRL,2018,14.5748004804494
Yemen,YEM,2016,0.77
Yemen,YEM,2017,0.771943980228183
Yemen,YEM,2018,0.771943980228183
Zambia,ZMB,2016,38.05
Zambia,ZMB,2017,37.8700104508234
Zambia,ZMB,2018,37.8700104508234
Zimbabwe,ZWE,2016,27.21
Zimbabwe,ZWE,2017,27.2145851759138
Zimbabwe,ZWE,2018,27.2145851759138
